class_name,mth,fld,rfc,int,ex,ret,bcm,wrd,nml,sz,cpx,dcm,file_path,buggy
CrossModuleCodeMotion,8,5,113,0,0,25,12,282,13.727272727272728,135,40,2.088888888888889,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\CrossModuleCodeMotion.java,0
CrossModuleMethodMotion,2,8,53,0,0,2,6,109,10.25,43,11,2.5348837209302326,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\CrossModuleMethodMotion.java,1
ByPart,2,0,2,0,0,1,0,0,5.5,1,0,0.0,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\CssRenamingMap.java,0
ByWhole,2,0,2,0,0,1,0,0,5.5,1,0,0.0,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\CssRenamingMap.java,0
DataFlowAnalysis,13,4,153,0,1,18,21,1163,9.46875,143,32,8.132867132867133,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DataFlowAnalysis.java,0
DeadAssignmentsElimination,10,3,139,0,0,31,5,339,16.90909090909091,168,46,2.017857142857143,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DeadAssignmentsElimination.java,1
DefaultPassConfig,20,120,341,0,3,126,119,1230,8.194805194805195,611,125,2.0130932896890346,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DefaultPassConfig.java,0
DefinitionSite,0,5,0,0,0,0,1,31,0.0,5,0,6.2,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DefinitionSite.java,0
DefinitionsRemover,2,0,77,0,5,27,18,315,10.72,104,18,3.0288461538461537,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DefinitionsRemover.java,0
Denormalize,4,1,41,0,0,5,2,88,11.333333333333334,43,10,2.046511627906977,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\Denormalize.java,0
DependencyOptions,9,5,7,0,0,9,6,398,18.22222222222222,14,0,28.428571428571427,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DependencyOptions.java,0
DevirtualizePrototypeMethods,13,2,141,0,1,29,10,494,16.923076923076923,148,37,3.3378378378378377,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DevirtualizePrototypeMethods.java,1
DiagnosticGroup,6,4,19,0,0,7,11,159,7.833333333333333,25,4,6.36,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DiagnosticGroup.java,0
DiagnosticGroups,7,35,44,0,0,6,4,44,14.714285714285714,11,0,4.0,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DiagnosticGroups.java,1
DiagnosticGroupWarningsGuard,4,3,10,0,0,5,1,15,7.0,13,3,1.1538461538461535,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DiagnosticGroupWarningsGuard.java,0
DiagnosticType,9,5,15,0,0,9,11,195,6.777777777777778,13,0,15.0,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DiagnosticType.java,0
DisambiguateProperties,10,7,350,1,0,72,47,1191,16.029850746268657,428,113,2.782710280373832,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DisambiguateProperties.java,1
DotFormatter,12,8,93,0,0,9,8,260,9.5,97,15,2.6804123711340204,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\DotFormatter.java,0
EmptyMessageBundle,3,0,4,0,0,3,4,47,11.666666666666666,3,0,15.666666666666666,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\EmptyMessageBundle.java,0
ErrorPass,1,2,3,0,0,0,1,12,7.0,4,0,3.0,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\ErrorPass.java,0
ExpandJqueryAliases,10,9,275,0,0,16,6,214,17.928571428571427,216,55,0.9907407407407408,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\ExpandJqueryAliases.java,0
ExploitAssigns,6,0,63,0,0,18,6,257,16.833333333333332,80,21,3.2125,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\ExploitAssigns.java,1
ExportTestFunctions,4,4,53,0,0,4,4,176,16.833333333333332,42,11,4.190476190476191,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\ExportTestFunctions.java,0
ExpressionDecomposer,26,6,217,0,4,30,27,1175,19.0,221,46,5.316742081447964,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\ExpressionDecomposer.java,0
ExternExportsPass,6,10,163,0,0,21,21,401,16.75,150,34,2.6733333333333333,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\ExternExportsPass.java,0
ExtractPrototypeMemberDeclarations,4,3,75,0,0,6,9,489,13.88888888888889,72,16,6.791666666666667,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\ExtractPrototypeMemberDeclarations.java,0
FieldCleanupPass,2,1,23,0,0,2,3,296,10.2,18,4,16.444444444444443,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\FieldCleanupPass.java,0
FindExportableNodes,2,3,27,0,0,4,3,124,9.8,33,7,3.757575757575758,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\FindExportableNodes.java,0
FlowSensitiveInlineVariables,6,7,139,0,0,36,9,370,8.833333333333334,163,46,2.2699386503067487,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\FlowSensitiveInlineVariables.java,1
FunctionArgumentInjector,11,1,129,0,0,19,14,646,17.470588235294116,163,46,3.96319018404908,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\FunctionArgumentInjector.java,0
FunctionInjector,18,9,164,0,5,53,33,960,15.962962962962964,238,59,4.033613445378151,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\FunctionInjector.java,1
FunctionNames,4,4,23,0,0,7,1,90,12.0,37,5,2.4324324324324325,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\FunctionNames.java,0
FunctionRewriter,3,2,92,0,2,40,22,595,12.88,127,31,4.68503937007874,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\FunctionRewriter.java,1
FunctionToBlockMutator,14,2,131,0,0,15,15,490,19.933333333333334,131,29,3.740458015267176,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\FunctionToBlockMutator.java,1
FunctionTypeBuilder,20,32,228,1,1,52,27,784,17.4375,329,81,2.382978723404255,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\FunctionTypeBuilder.java,1
GatherRawExports,4,3,19,0,0,4,1,28,13.5,20,6,1.4,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\GatherRawExports.java,0
GatherSideEffectSubexpressionsCallback,7,3,95,1,3,19,15,467,22.5625,96,19,4.864583333333333,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\GatherSideEffectSubexpressionsCallback.java,0
GenerateExports,3,4,58,0,0,1,3,68,10.0,39,8,1.7435897435897436,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\GenerateExports.java,0
GlobalNamespace,18,9,210,0,3,95,42,1603,13.115942028985508,444,86,3.61036036036036,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\GlobalNamespace.java,1
GlobalVarReferenceMap,7,2,71,0,0,8,9,309,17.181818181818183,82,19,3.768292682926829,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\GlobalVarReferenceMap.java,0
GoogleCodingConvention,7,4,27,0,0,10,8,254,13.285714285714286,21,4,12.095238095238097,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\GoogleCodingConvention.java,0
GoogleJsMessageIdGenerator,1,1,15,0,0,5,6,206,9.6,93,6,2.21505376344086,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\GoogleJsMessageIdGenerator.java,0
GroupVariableDeclarations,6,1,44,0,0,4,2,301,10.5,46,12,6.543478260869565,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\GroupVariableDeclarations.java,0
IgnoreCajaProperties,1,2,33,0,0,0,1,86,6.0,15,2,5.733333333333333,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\IgnoreCajaProperties.java,0
InferJSDocInfo,5,2,58,0,0,5,3,220,15.8,67,20,3.283582089552239,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\InferJSDocInfo.java,0
InlineCostEstimator,2,2,11,0,0,5,5,89,9.22222222222222,15,1,5.933333333333334,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\InlineCostEstimator.java,1
InlineFunctions,19,9,298,2,1,55,33,672,15.27027027027027,359,91,1.871866295264624,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\InlineFunctions.java,1
InlineObjectLiterals,1,3,174,0,0,11,10,285,16.363636363636363,150,39,1.9,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\InlineObjectLiterals.java,1
InlineProperties,5,4,119,0,0,13,5,149,16.53846153846154,105,27,1.4190476190476191,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\InlineProperties.java,0
InlineSimpleMethods,12,2,73,0,0,19,13,390,15.0625,83,21,4.698795180722891,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\InlineSimpleMethods.java,0
InlineVariables,2,4,244,0,2,39,24,607,17.46153846153846,228,62,2.662280701754386,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\InlineVariables.java,1
InstrumentFunctions,1,10,98,0,0,9,7,457,10.25,106,21,4.311320754716981,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\InstrumentFunctions.java,0
InvocationsCallback,2,0,9,0,0,3,2,79,5.0,10,3,7.9,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\InvocationsCallback.java,0
BinaryJoinOp,3,0,14,0,0,4,3,93,8.333333333333334,13,3,7.153846153846154,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JoinOp.java,0
JqueryCodingConvention,3,3,15,0,0,3,1,11,17.666666666666668,7,0,1.5714285714285714,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JqueryCodingConvention.java,0
JsAst,6,6,30,0,0,3,1,12,9.833333333333334,26,2,0.4615384615384615,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JsAst.java,1
JSError,16,8,38,0,0,26,21,463,8.0,57,9,8.12280701754386,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JSError.java,0
JsMessage,14,11,76,1,0,48,37,1017,8.977272727272727,218,15,4.665137614678899,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JsMessage.java,0
JsMessageDefinition,3,3,0,0,0,3,2,147,16.333333333333332,6,0,24.5,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JsMessageDefinition.java,0
JsMessageExtractor,2,3,19,0,1,3,5,198,14.25,22,4,9.0,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JsMessageExtractor.java,0
JsMessageVisitor,24,26,230,0,19,29,27,1232,21.12,281,71,4.384341637010676,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JsMessageVisitor.java,0
JSModule,26,6,87,0,1,14,28,427,11.884615384615383,75,12,5.693333333333333,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JSModule.java,0
JSModuleGraph,15,3,136,0,1,21,19,791,17.0,153,39,5.169934640522876,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JSModuleGraph.java,0
JSSourceFile,10,2,20,0,0,9,1,41,10.6,12,0,3.4166666666666665,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JSSourceFile.java,0
JvmMetrics,10,4,137,0,0,7,1,14,18.3,135,32,0.1037037037037037,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\JvmMetrics.java,0
LightweightMessageFormatter,4,2,52,0,0,9,3,69,10.833333333333334,68,12,1.0147058823529411,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\LightweightMessageFormatter.java,1
LineNumberCheck,4,3,13,0,0,1,1,30,10.25,17,4,1.7647058823529411,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\LineNumberCheck.java,0
LinkedFlowScope,17,7,118,0,1,29,14,319,12.421052631578949,156,40,2.0448717948717947,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\LinkedFlowScope.java,0
LiveVariablesAnalysis,10,4,94,0,0,23,5,311,12.5,101,19,3.0792079207920797,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\LiveVariablesAnalysis.java,1
LoggerErrorManager,2,2,18,0,0,0,3,56,9.5,16,3,3.5,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\LoggerErrorManager.java,0
MakeDeclaredNamesUnique,7,3,146,1,0,28,22,426,14.825,173,35,2.46242774566474,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\MakeDeclaredNamesUnique.java,1
MarkNoSideEffectCalls,3,3,42,0,0,7,5,126,15.4,54,15,2.333333333333333,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\MarkNoSideEffectCalls.java,0
MaybeReachingVariableUse,9,2,73,0,0,19,7,418,13.25,83,17,5.036144578313253,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\MaybeReachingVariableUse.java,1
MemoizedScopeCreator,7,2,23,0,0,6,3,113,14.857142857142858,21,4,5.380952380952381,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\MemoizedScopeCreator.java,0
MethodCompilerPass,5,5,83,1,1,2,11,216,12.454545454545457,69,16,3.130434782608696,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\MethodCompilerPass.java,1
MinimizeExitPoints,6,1,91,0,0,9,5,391,13.833333333333334,113,28,3.4601769911504423,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\MinimizeExitPoints.java,1
MoveFunctionDeclarations,3,2,22,0,0,2,1,91,8.666666666666666,21,5,4.333333333333333,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\MoveFunctionDeclarations.java,0
MustBeReachingVariableDef,12,3,124,0,0,23,8,379,12.5,153,40,2.477124183006536,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\MustBeReachingVariableDef.java,1
NameAnalyzer,25,17,534,1,3,69,88,2362,14.238095238095235,645,158,3.662015503875969,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\NameAnalyzer.java,1
NameAnonymousFunctions,1,5,11,0,0,3,3,119,14.2,11,0,10.818181818181818,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\NameAnonymousFunctions.java,0
NameAnonymousFunctionsMapped,2,9,22,0,0,5,3,148,12.333333333333334,27,5,5.481481481481482,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\NameAnonymousFunctionsMapped.java,0
NameGenerator,4,7,20,0,2,5,7,181,13.0,44,12,4.113636363636363,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\NameGenerator.java,0
NameReferenceGraph,6,6,58,0,0,27,10,427,12.87878787878788,85,10,5.023529411764706,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\NameReferenceGraph.java,0
NameReferenceGraphConstruction,7,5,222,0,1,35,13,260,18.666666666666668,251,63,1.0358565737051793,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\NameReferenceGraphConstruction.java,0
NameReferenceGraphReport,8,1,106,0,0,7,11,519,18.11111111111111,90,14,5.766666666666667,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\NameReferenceGraphReport.java,0
NodeIterators,0,0,59,0,2,17,10,293,8.416666666666666,80,17,3.6625,../resources/defects4j-checkout-closure-1f/src/com/google/javascript/jscomp\NodeIterators.java,0
